bash: c-: No such file or directory
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809662/work/aten/src/ATen/native/TensorShape.cpp:2894.)
1612it [3:37:04,  8.21s/it]
1613it [3:37:12,  8.13s/it]
1614it [3:37:20,  8.16s/it]
1615it [3:37:29,  8.25s/it]
1616it [3:37:37,  8.25s/it]
1617it [3:37:45,  8.19s/it]
1618it [3:37:53,  8.19s/it]
1619it [3:38:01,  8.12s/it]
1620it [3:38:09,  8.07s/it]
1621it [3:38:17,  8.02s/it]
1622it [3:38:25,  8.03s/it]
1623it [3:38:33,  8.04s/it]
1624it [3:38:41,  8.03s/it]
1625it [3:38:49,  7.97s/it]
1626it [3:38:57,  7.99s/it]
1627it [3:39:05,  7.95s/it]
1628it [3:39:13,  7.93s/it]
1629it [3:39:21,  7.91s/it]
1630it [3:39:29,  7.96s/it]
1631it [3:39:37,  7.95s/it]
1632it [3:39:45,  7.97s/it]
1633it [3:39:53,  7.93s/it]
1634it [3:40:01,  7.97s/it]
1635it [3:40:09,  7.97s/it]
1636it [3:40:17,  7.98s/it]
1637it [3:40:25,  7.94s/it]
1638it [3:40:33,  7.94s/it]
1639it [3:40:41,  8.02s/it]
1640it [3:40:49,  8.00s/it]
1641it [3:40:56,  7.95s/it]
1642it [3:41:05,  8.03s/it]
1643it [3:41:13,  8.02s/it]
1644it [3:41:21,  8.08s/it]
1645it [3:41:29,  8.04s/it]
1646it [3:41:37,  8.03s/it]
1647it [3:41:45,  8.02s/it]
1648it [3:41:53,  8.01s/it]
1649it [3:42:01,  8.01s/it]
1650it [3:42:09,  8.01s/it]
1651it [3:42:17,  7.98s/it]
1652it [3:42:25,  8.06s/it]
1653it [3:42:33,  8.03s/it]
1654it [3:42:41,  8.06s/it]
1655it [3:42:49,  8.11s/it]
1656it [3:42:57,  8.11s/it]
1657it [3:43:06,  8.13s/it]
1658it [3:43:14,  8.23s/it]
1659it [3:43:22,  8.23s/it]
1660it [3:43:31,  8.26s/it]
1661it [3:43:39,  8.24s/it]
1662it [3:43:47,  8.22s/it]
1663it [3:43:55,  8.20s/it]
1664it [3:44:04,  8.23s/it]
1665it [3:44:12,  8.25s/it]
1666it [3:44:20,  8.23s/it]
1667it [3:44:28,  8.21s/it]
1668it [3:44:36,  8.25s/it]
1669it [3:44:45,  8.22s/it]
1670it [3:44:53,  8.34s/it]
1671it [3:45:02,  8.35s/it]
1672it [3:45:10,  8.30s/it]
1673it [3:45:18,  8.26s/it]
1674it [3:45:26,  8.29s/it]
1675it [3:45:35,  8.26s/it]
1676it [3:45:43,  8.20s/it]
1677it [3:45:51,  8.23s/it]
1678it [3:45:59,  8.24s/it]
1679it [3:46:07,  8.19s/it]
1680it [3:46:16,  8.34s/it]
1681it [3:46:24,  8.28s/it]
1682it [3:46:32,  8.27s/it]
1683it [3:46:40,  8.22s/it]
1684it [3:46:49,  8.29s/it]
1685it [3:46:57,  8.25s/it]
1686it [3:47:05,  8.24s/it]
1687it [3:47:13,  8.20s/it]
1688it [3:47:21,  8.18s/it]
1689it [3:47:30,  8.20s/it]
1690it [3:47:38,  8.16s/it]
1691it [3:47:46,  8.12s/it]
1692it [3:47:54,  8.13s/it]
1693it [3:48:02,  8.09s/it]
1694it [3:48:10,  8.11s/it]
1695it [3:48:18,  8.06s/it]
1696it [3:48:26,  8.13s/it]
1697it [3:48:34,  8.11s/it]
1698it [3:48:43,  8.21s/it]
1699it [3:48:51,  8.16s/it]
1700it [3:48:59,  8.20s/it]
1701it [3:49:08,  8.30s/it]
1702it [3:49:16,  8.29s/it]
1703it [3:49:24,  8.28s/it]
1704it [3:49:32,  8.25s/it]
1705it [3:49:41,  8.19s/it]
1706it [3:49:49,  8.24s/it]
1707it [3:49:57,  8.24s/it]
1708it [3:50:05,  8.25s/it]
1709it [3:50:14,  8.28s/it]
1710it [3:50:22,  8.32s/it]
1711it [3:50:30,  8.27s/it]
1712it [3:50:39,  8.48s/it]
1713it [3:50:48,  8.42s/it]
1714it [3:50:56,  8.31s/it]
1715it [3:51:04,  8.21s/it]
1716it [3:51:12,  8.39s/it]
1717it [3:51:20,  8.31s/it]
1718it [3:51:29,  8.33s/it]
1719it [3:51:37,  8.29s/it]
1720it [3:51:45,  8.28s/it]
1721it [3:51:53,  8.21s/it]
1722it [3:52:02,  8.30s/it]
1723it [3:52:10,  8.20s/it]
1724it [3:52:18,  8.17s/it]
1725it [3:52:26,  8.08s/it]
1726it [3:52:34,  8.16s/it]
1727it [3:52:42,  8.10s/it]
1728it [3:52:50,  8.08s/it]
1729it [3:52:58,  8.09s/it]
1730it [3:53:06,  8.07s/it]
1731it [3:53:14,  8.06s/it]
1732it [3:53:22,  8.06s/it]
1733it [3:53:31,  8.11s/it]
1734it [3:53:39,  8.15s/it]
1735it [3:53:47,  8.20s/it]
1736it [3:53:56,  8.27s/it]
1737it [3:54:04,  8.32s/it]
1738it [3:54:12,  8.36s/it]
1739it [3:54:21,  8.31s/it]
1740it [3:54:29,  8.29s/it]
1741it [3:54:37,  8.25s/it]
1742it [3:54:46,  8.34s/it]
1743it [3:54:54,  8.32s/it]
1744it [3:55:02,  8.31s/it]
1745it [3:55:10,  8.25s/it]
1746it [3:55:19,  8.45s/it]
1747it [3:55:27,  8.35s/it]
1748it [3:55:36,  8.35s/it]
1749it [3:55:44,  8.31s/it]
1750it [3:55:52,  8.39s/it]
1751it [3:56:01,  8.38s/it]
1752it [3:56:09,  8.28s/it]
1753it [3:56:17,  8.21s/it]
1754it [3:56:25,  8.16s/it]
1755it [3:56:33,  8.11s/it]
1756it [3:56:41,  8.17s/it]
1757it [3:56:49,  8.08s/it]
1758it [3:56:57,  8.06s/it]
1759it [3:57:05,  8.11s/it]
1760it [3:57:14,  8.12s/it]
1761it [3:57:22,  8.08s/it]
1762it [3:57:30,  8.09s/it]
1763it [3:57:38,  8.02s/it]
1764it [3:57:46,  8.04s/it]
1765it [3:57:54,  8.04s/it]
1766it [3:58:02,  8.12s/it]
1767it [3:58:10,  8.09s/it]
1768it [3:58:18,  8.10s/it]
1769it [3:58:26,  8.04s/it]
1770it [3:58:34,  8.11s/it]
1771it [3:58:42,  8.04s/it]
1772it [3:58:50,  8.07s/it]
1773it [3:58:58,  8.06s/it]
1774it [3:59:07,  8.16s/it]
1775it [3:59:15,  8.13s/it]
1776it [3:59:23,  8.12s/it]
1777it [3:59:31,  8.04s/it]
1778it [3:59:39,  8.07s/it]
1779it [3:59:47,  8.03s/it]
1780it [3:59:55,  7.99s/it]
1781it [4:00:03,  8.00s/it]
1782it [4:00:11,  8.01s/it]
1783it [4:00:19,  8.01s/it]
1784it [4:00:27,  8.07s/it]
1785it [4:00:35,  8.07s/it]
1786it [4:00:43,  8.04s/it]
1787it [4:00:51,  8.01s/it]
1788it [4:00:59,  8.04s/it]
1789it [4:01:07,  8.03s/it]
1790it [4:01:15,  8.04s/it]
1791it [4:01:23,  7.99s/it]
1792it [4:01:31,  8.00s/it]
1793it [4:01:39,  7.97s/it]
1794it [4:01:47,  8.00s/it]
1795it [4:01:55,  7.98s/it]
1796it [4:02:03,  8.02s/it]
1797it [4:02:11,  8.07s/it]
1798it [4:02:19,  8.08s/it]
1799it [4:02:27,  8.04s/it]
1800it [4:02:35,  8.08s/it]
1801it [4:02:43,  8.01s/it]
1802it [4:02:51,  8.04s/it]
1803it [4:02:59,  8.04s/it]
1804it [4:03:08,  8.05s/it]
1805it [4:03:15,  8.03s/it]
1806it [4:03:24,  8.05s/it]
1807it [4:03:31,  8.01s/it]
1808it [4:03:39,  8.00s/it]
1809it [4:03:48,  8.01s/it]
1810it [4:03:56,  8.09s/it]
1811it [4:04:04,  8.07s/it]
1812it [4:04:12,  8.14s/it]
1813it [4:04:20,  8.14s/it]
1814it [4:04:29,  8.18s/it]
1815it [4:04:36,  8.10s/it]
1816it [4:04:45,  8.11s/it]
1817it [4:04:53,  8.14s/it]
1818it [4:05:01,  8.26s/it]
1819it [4:05:10,  8.27s/it]
1820it [4:05:18,  8.28s/it]
1821it [4:05:26,  8.24s/it]
1822it [4:05:34,  8.23s/it]
1823it [4:05:42,  8.19s/it]
1824it [4:05:51,  8.19s/it]
1825it [4:05:59,  8.19s/it]
1826it [4:06:07,  8.19s/it]
1827it [4:06:15,  8.20s/it]
1828it [4:06:24,  8.27s/it]
1829it [4:06:32,  8.27s/it]
1830it [4:06:40,  8.26s/it]
1831it [4:06:48,  8.21s/it]
1832it [4:06:56,  8.22s/it]
1833it [4:07:04,  8.12s/it]
1834it [4:07:12,  8.11s/it]
1835it [4:07:20,  8.05s/it]
1836it [4:07:28,  8.07s/it]
1837it [4:07:37,  8.10s/it]
1838it [4:07:45,  8.06s/it]
1839it [4:07:53,  8.03s/it]
1840it [4:08:01,  8.09s/it]
1841it [4:08:09,  8.07s/it]
1842it [4:08:17,  8.12s/it]
1843it [4:08:25,  8.14s/it]
1844it [4:08:33,  8.17s/it]
1845it [4:08:42,  8.17s/it]
1846it [4:08:50,  8.23s/it]
1847it [4:08:58,  8.17s/it]
1848it [4:09:06,  8.23s/it]
1849it [4:09:15,  8.29s/it]
1850it [4:09:23,  8.28s/it]
1851it [4:09:31,  8.25s/it]
1852it [4:09:39,  8.23s/it]
1853it [4:09:47,  8.17s/it]
1854it [4:09:56,  8.29s/it]
1855it [4:10:04,  8.30s/it]
1856it [4:10:13,  8.28s/it]
1857it [4:10:21,  8.22s/it]
1858it [4:10:29,  8.24s/it]
1859it [4:10:37,  8.19s/it]
1860it [4:10:45,  8.22s/it]
1861it [4:10:53,  8.18s/it]
1862it [4:11:02,  8.20s/it]
1863it [4:11:10,  8.15s/it]
1864it [4:11:18,  8.16s/it]
1865it [4:11:26,  8.14s/it]
1866it [4:11:34,  8.13s/it]
1867it [4:11:42,  8.07s/it]
1868it [4:11:50,  8.10s/it]
1869it [4:11:58,  8.03s/it]
1870it [4:12:06,  8.07s/it]
1871it [4:12:14,  8.05s/it]
1872it [4:12:22,  8.08s/it]
1873it [4:12:30,  8.08s/it]
1874it [4:12:38,  8.05s/it]
1875it [4:12:46,  8.01s/it]
1876it [4:12:54,  8.06s/it]
1877it [4:13:02,  8.00s/it]
1878it [4:13:10,  8.01s/it]
1879it [4:13:18,  8.04s/it]
1880it [4:13:26,  8.02s/it]
1881it [4:13:34,  7.97s/it]
1882it [4:13:42,  7.99s/it]
1883it [4:13:50,  7.96s/it]
1884it [4:13:58,  7.99s/it]
1885it [4:14:06,  7.94s/it]
1886it [4:14:14,  7.94s/it]
1887it [4:14:22,  7.91s/it]
1888it [4:14:30,  7.96s/it]
1889it [4:14:38,  7.94s/it]
1890it [4:14:46,  7.96s/it]
1891it [4:14:54,  7.94s/it]
1892it [4:15:02,  7.92s/it]
1893it [4:15:09,  7.88s/it]
1894it [4:15:18,  7.94s/it]
1895it [4:15:26,  7.95s/it]
1896it [4:15:34,  7.98s/it]
1897it [4:15:41,  7.96s/it]
1898it [4:15:50,  7.98s/it]
1899it [4:15:57,  7.97s/it]
1900it [4:16:05,  7.95s/it]
1901it [4:16:13,  7.93s/it]
1902it [4:16:21,  7.99s/it]
1903it [4:16:29,  7.94s/it]
1904it [4:16:37,  7.94s/it]
1905it [4:16:45,  7.91s/it]
1906it [4:16:53,  7.97s/it]
1907it [4:17:01,  7.99s/it]
1908it [4:17:09,  8.02s/it]
1909it [4:17:17,  7.97s/it]
1910it [4:17:25,  8.00s/it]
1911it [4:17:33,  8.02s/it]
1912it [4:17:41,  8.04s/it]
1913it [4:17:49,  8.02s/it]
1914it [4:17:57,  8.04s/it]
1915it [4:18:05,  8.04s/it]
1916it [4:18:14,  8.12s/it]
1917it [4:18:22,  8.09s/it]
1918it [4:18:30,  8.10s/it]
1919it [4:18:38,  8.10s/it]
1920it [4:18:46,  8.13s/it]
1921it [4:18:54,  8.13s/it]
1922it [4:19:02,  8.14s/it]
1923it [4:19:10,  8.12s/it]
1924it [4:19:19,  8.11s/it]
1925it [4:19:27,  8.11s/it]
1926it [4:19:35,  8.10s/it]
1927it [4:19:43,  8.05s/it]
1928it [4:19:51,  8.10s/it]
1929it [4:19:59,  8.11s/it]
1930it [4:20:07,  8.13s/it]
1931it [4:20:15,  8.10s/it]
1932it [4:20:23,  8.10s/it]
1933it [4:20:31,  8.05s/it]
1934it [4:20:39,  8.05s/it]
1935it [4:20:47,  8.05s/it]
1936it [4:20:56,  8.09s/it]
1937it [4:21:04,  8.09s/it]
1938it [4:21:12,  8.11s/it]
1939it [4:21:20,  8.06s/it]
1940it [4:21:28,  8.12s/it]
1941it [4:21:36,  8.13s/it]
1942it [4:21:44,  8.17s/it]
1943it [4:21:52,  8.10s/it]
1944it [4:22:01,  8.13s/it]
1945it [4:22:09,  8.12s/it]
1946it [4:22:17,  8.15s/it]
1947it [4:22:25,  8.13s/it]
1948it [4:22:33,  8.13s/it]
1949it [4:22:41,  8.13s/it]
1950it [4:22:49,  8.10s/it]
1951it [4:22:57,  8.05s/it]
1952it [4:23:05,  8.04s/it]
1953it [4:23:13,  8.01s/it]
1954it [4:23:21,  8.02s/it]
1955it [4:23:30,  8.11s/it]
1956it [4:23:38,  8.17s/it]
1957it [4:23:46,  8.14s/it]
1958it [4:23:54,  8.08s/it]
1959it [4:24:02,  8.07s/it]
1960it [4:24:10,  8.02s/it]
1961it [4:24:18,  8.04s/it]
1962it [4:24:26,  8.07s/it]
1963it [4:24:34,  8.03s/it]
1964it [4:24:42,  8.00s/it]
1965it [4:24:50,  7.98s/it]
1966it [4:24:58,  8.01s/it]
1967it [4:25:06,  8.01s/it]
1968it [4:25:14,  8.16s/it]
1969it [4:25:22,  8.10s/it]
1970it [4:25:31,  8.15s/it]
1971it [4:25:39,  8.11s/it]
1972it [4:25:47,  8.15s/it]
1973it [4:25:55,  8.15s/it]
1974it [4:26:03,  8.17s/it]
1975it [4:26:11,  8.17s/it]
1976it [4:26:20,  8.20s/it]
1977it [4:26:28,  8.20s/it]
1978it [4:26:36,  8.23s/it]
1979it [4:26:44,  8.22s/it]
1980it [4:26:53,  8.19s/it]
1981it [4:27:01,  8.14s/it]
1982it [4:27:09,  8.14s/it]
1983it [4:27:17,  8.09s/it]
1984it [4:27:25,  8.16s/it]
1985it [4:27:33,  8.14s/it]
1986it [4:27:41,  8.15s/it]
1987it [4:27:50,  8.18s/it]
1988it [4:27:58,  8.18s/it]
1989it [4:28:06,  8.16s/it]
1990it [4:28:14,  8.12s/it]
1991it [4:28:22,  8.11s/it]
1992it [4:28:30,  8.20s/it]
1993it [4:28:38,  8.12s/it]
1994it [4:28:46,  8.12s/it]
1995it [4:28:55,  8.14s/it]
1996it [4:29:03,  8.16s/it]
1997it [4:29:11,  8.14s/it]
1998it [4:29:19,  8.16s/it]
1999it [4:29:27,  8.09s/it]
2000it [4:29:35,  8.18s/it]
2001it [4:29:44,  8.20s/it]
2002it [4:29:52,  8.20s/it]
2003it [4:30:00,  8.18s/it]
2004it [4:30:08,  8.20s/it]
2005it [4:30:16,  8.14s/it]
2006it [4:30:25,  8.21s/it]
2007it [4:30:33,  8.20s/it]
2008it [4:30:41,  8.26s/it]
2009it [4:30:49,  8.28s/it]
2010it [4:30:58,  8.26s/it]
2011it [4:31:06,  8.20s/it]
2012it [4:31:14,  8.21s/it]
2013it [4:31:22,  8.20s/it]
2014it [4:31:30,  8.19s/it]
2015it [4:31:38,  8.11s/it]
2016it [4:31:46,  8.08s/it]
2017it [4:31:54,  8.04s/it]
2018it [4:32:02,  8.02s/it]
2019it [4:32:10,  7.94s/it]
2020it [4:32:18,  7.94s/it]
2021it [4:32:26,  7.99s/it]
2022it [4:32:34,  8.07s/it]
2023it [4:32:42,  8.07s/it]
2024it [4:32:51,  8.10s/it]
2025it [4:32:59,  8.14s/it]
2026it [4:33:07,  8.18s/it]
2027it [4:33:15,  8.15s/it]
2028it [4:33:23,  8.21s/it]
2029it [4:33:32,  8.18s/it]
2030it [4:33:40,  8.18s/it]
2031it [4:33:48,  8.14s/it]
2032it [4:33:56,  8.15s/it]
2033it [4:34:04,  8.19s/it]
2034it [4:34:12,  8.21s/it]
2035it [4:34:21,  8.22s/it]
2036it [4:34:29,  8.25s/it]
2037it [4:34:37,  8.19s/it]
2038it [4:34:45,  8.23s/it]
2039it [4:34:54,  8.21s/it]
2040it [4:35:02,  8.22s/it]
2041it [4:35:10,  8.22s/it]
2042it [4:35:18,  8.26s/it]
2043it [4:35:27,  8.22s/it]
2044it [4:35:35,  8.20s/it]
2045it [4:35:43,  8.17s/it]
2046it [4:35:51,  8.18s/it]
2047it [4:35:59,  8.18s/it]
2048it [4:36:07,  8.19s/it]
2049it [4:36:15,  8.17s/it]
2050it [4:36:24,  8.17s/it]
2051it [4:36:32,  8.23s/it]
2052it [4:36:40,  8.30s/it]
2053it [4:36:49,  8.26s/it]
2054it [4:36:57,  8.29s/it]
2055it [4:37:05,  8.30s/it]
2056it [4:37:14,  8.33s/it]
2057it [4:37:22,  8.29s/it]
2058it [4:37:30,  8.30s/it]
2059it [4:37:38,  8.18s/it]
2060it [4:37:46,  8.14s/it]
2061it [4:37:54,  8.12s/it]
2062it [4:38:02,  8.12s/it]
2063it [4:38:11,  8.21s/it]
2064it [4:38:19,  8.24s/it]
2065it [4:38:27,  8.17s/it]
2066it [4:38:35,  8.13s/it]
2067it [4:38:43,  8.10s/it]
2068it [4:38:51,  8.09s/it]
2069it [4:38:59,  8.05s/it]
2070it [4:39:08,  8.15s/it]
2071it [4:39:15,  8.08s/it]
2072it [4:39:24,  8.06s/it]
2073it [4:39:31,  7.98s/it]
2074it [4:39:39,  8.00s/it]
2075it [4:39:47,  8.02s/it]
2076it [4:39:56,  8.06s/it]
2077it [4:40:03,  8.00s/it]
2078it [4:40:12,  8.07s/it]
2079it [4:40:20,  8.02s/it]
2080it [4:40:28,  8.11s/it]
2081it [4:40:36,  8.07s/it]
2082it [4:40:44,  8.09s/it]
2083it [4:40:52,  7.97s/it]
2084it [4:41:00,  8.02s/it]
2085it [4:41:08,  8.06s/it]
2086it [4:41:16,  8.18s/it]
2087it [4:41:24,  8.14s/it]
2088it [4:41:33,  8.15s/it]
2089it [4:41:41,  8.22s/it]
2090it [4:41:49,  8.19s/it]
2091it [4:41:57,  8.09s/it]
2092it [4:42:05,  8.04s/it]
2093it [4:42:13,  8.02s/it]
2094it [4:42:21,  8.01s/it]
2095it [4:42:29,  8.03s/it]
2096it [4:42:37,  8.06s/it]
2097it [4:42:45,  8.06s/it]
2098it [4:42:54,  8.17s/it]
2099it [4:43:02,  8.14s/it]
2100it [4:43:10,  8.19s/it]
2101it [4:43:18,  8.20s/it]
2102it [4:43:26,  8.11s/it]
2103it [4:43:34,  8.05s/it]
2104it [4:43:42,  8.01s/it]
2105it [4:43:50,  7.95s/it]
2106it [4:43:58,  7.94s/it]
2107it [4:44:06,  7.91s/it]
2108it [4:44:14,  7.97s/it]
2109it [4:44:22,  7.98s/it]
2110it [4:44:30,  8.07s/it]
2111it [4:44:38,  7.98s/it]
2112it [4:44:46,  7.96s/it]
2113it [4:44:53,  7.91s/it]
2114it [4:45:02,  8.01s/it]
2115it [4:45:09,  7.95s/it]
2116it [4:45:17,  7.96s/it]
2117it [4:45:26,  8.09s/it]
2118it [4:45:34,  8.06s/it]
2119it [4:45:42,  8.00s/it]
2120it [4:45:50,  7.99s/it]
2121it [4:45:58,  7.96s/it]
2122it [4:46:06,  8.08s/it]
2123it [4:46:15,  8.28s/it]
2124it [4:46:23,  8.26s/it]
2125it [4:46:31,  8.13s/it]
2126it [4:46:39,  8.08s/it]
2127it [4:46:47,  8.03s/it]
2128it [4:46:54,  7.99s/it]
2129it [4:47:02,  7.93s/it]
2130it [4:47:11,  8.05s/it]
2131it [4:47:19,  8.06s/it]
2132it [4:47:27,  8.07s/it]
2133it [4:47:35,  8.11s/it]
2134it [4:47:43,  8.07s/it]
2135it [4:47:51,  8.03s/it]
2136it [4:47:59,  8.03s/it]
2137it [4:48:07,  8.01s/it]
2138it [4:48:15,  8.04s/it]
2139it [4:48:23,  7.98s/it]
2140it [4:48:31,  7.98s/it]
2141it [4:48:39,  7.94s/it]
2142it [4:48:47,  7.94s/it]
2143it [4:48:55,  7.94s/it]
2144it [4:49:02,  7.94s/it]
2145it [4:49:11,  7.97s/it]
2146it [4:49:18,  7.96s/it]
2147it [4:49:26,  7.95s/it]
2148it [4:49:35,  8.03s/it]
2149it [4:49:42,  7.99s/it]
2150it [4:49:50,  7.97s/it]
2151it [4:49:58,  7.97s/it]
2152it [4:50:07,  8.05s/it]
2153it [4:50:15,  8.05s/it]
2154it [4:50:23,  8.10s/it]
2155it [4:50:31,  8.09s/it]
2156it [4:50:39,  8.11s/it]
2157it [4:50:47,  8.15s/it]
2158it [4:50:55,  8.12s/it]
2159it [4:51:04,  8.11s/it]
2160it [4:51:12,  8.16s/it]
2161it [4:51:20,  8.12s/it]
2162it [4:51:28,  8.14s/it]
2163it [4:51:36,  8.10s/it]
2164it [4:51:44,  8.11s/it]
2165it [4:51:52,  8.04s/it]
2166it [4:52:00,  8.11s/it]
2167it [4:52:08,  8.05s/it]
2168it [4:52:16,  8.10s/it]
2169it [4:52:24,  8.07s/it]
2170it [4:52:33,  8.12s/it]
2171it [4:52:41,  8.09s/it]
2172it [4:52:49,  8.13s/it]
2173it [4:52:57,  8.10s/it]
2174it [4:53:05,  8.10s/it]
2175it [4:53:13,  8.06s/it]
2176it [4:53:21,  8.08s/it]
2177it [4:53:29,  8.15s/it]
2178it [4:53:38,  8.13s/it]
2179it [4:53:46,  8.12s/it]
2180it [4:53:54,  8.11s/it]
2181it [4:54:02,  8.10s/it]
2182it [4:54:10,  8.13s/it]
2183it [4:54:18,  8.08s/it]
2184it [4:54:26,  8.04s/it]
2185it [4:54:34,  8.09s/it]
2186it [4:54:42,  8.08s/it]
2187it [4:54:50,  7.98s/it]
2188it [4:54:58,  8.02s/it]
2189it [4:55:06,  8.02s/it]
2190it [4:55:14,  8.05s/it]
2191it [4:55:22,  8.04s/it]
2192it [4:55:30,  8.08s/it]
2193it [4:55:38,  8.05s/it]
2194it [4:55:46,  8.03s/it]
2195it [4:55:54,  7.99s/it]
2196it [4:56:02,  8.03s/it]
2197it [4:56:10,  8.00s/it]
2198it [4:56:18,  8.00s/it]
2199it [4:56:26,  8.00s/it]
2200it [4:56:34,  8.03s/it]
2201it [4:56:42,  7.97s/it]
2202it [4:56:50,  8.01s/it]
2203it [4:56:58,  8.04s/it]
2204it [4:57:07,  8.10s/it]
2205it [4:57:15,  8.04s/it]
2206it [4:57:23,  8.14s/it]
2207it [4:57:31,  8.13s/it]
2208it [4:57:39,  8.16s/it]
2209it [4:57:47,  8.12s/it]
2210it [4:57:56,  8.15s/it]
2211it [4:58:04,  8.18s/it]
2212it [4:58:12,  8.26s/it]
2213it [4:58:21,  8.29s/it]
2214it [4:58:29,  8.27s/it]
2215it [4:58:37,  8.24s/it]
2216it [4:58:45,  8.27s/it]
2217it [4:58:53,  8.24s/it]
2218it [4:59:02,  8.25s/it]
2219it [4:59:10,  8.31s/it]
2220it [4:59:18,  8.27s/it]
2221it [4:59:27,  8.26s/it]
2222it [4:59:35,  8.25s/it]
2223it [4:59:43,  8.27s/it]
2224it [4:59:52,  8.32s/it]
2225it [5:00:00,  8.24s/it]
2226it [5:00:08,  8.29s/it]
2227it [5:00:16,  8.27s/it]
2228it [5:00:24,  8.24s/it]
2229it [5:00:32,  8.18s/it]
2230it [5:00:41,  8.17s/it]
2231it [5:00:49,  8.13s/it]
2232it [5:00:57,  8.14s/it]
2233it [5:01:05,  8.14s/it]
2234it [5:01:13,  8.09s/it]
2235it [5:01:21,  8.10s/it]
2236it [5:01:29,  8.10s/it]
2237it [5:01:37,  8.11s/it]
2238it [5:01:45,  8.13s/it]
2239it [5:01:54,  8.11s/it]
2240it [5:02:02,  8.13s/it]
2241it [5:02:10,  8.11s/it]
2242it [5:02:18,  8.17s/it]
2243it [5:02:26,  8.20s/it]
2244it [5:02:35,  8.18s/it]
2245it [5:02:43,  8.13s/it]
2246it [5:02:51,  8.15s/it]
2247it [5:02:59,  8.11s/it]
2248it [5:03:07,  8.14s/it]
2249it [5:03:15,  8.10s/it]
2250it [5:03:23,  8.14s/it]
2251it [5:03:31,  8.10s/it]
2252it [5:03:39,  8.11s/it]
2253it [5:03:47,  8.06s/it]
2254it [5:03:56,  8.12s/it]
2255it [5:04:03,  8.06s/it]
2256it [5:04:12,  8.06s/it]
2257it [5:04:20,  8.05s/it]
2258it [5:04:28,  8.07s/it]
2259it [5:04:36,  8.07s/it]
2260it [5:04:44,  8.08s/it]
2261it [5:04:52,  8.04s/it]
2262it [5:05:00,  8.08s/it]
2263it [5:05:08,  8.10s/it]
2264it [5:05:16,  8.06s/it]
2265it [5:05:24,  8.05s/it]
2266it [5:05:32,  8.07s/it]
2267it [5:05:40,  8.12s/it]
2268it [5:05:48,  8.09s/it]
2269it [5:05:56,  8.06s/it]
2270it [5:06:04,  8.06s/it]
2271it [5:06:12,  8.03s/it]
2272it [5:06:21,  8.04s/it]
2273it [5:06:29,  8.08s/it]
2274it [5:06:37,  8.09s/it]
2275it [5:06:45,  8.07s/it]
2276it [5:06:53,  8.05s/it]
2277it [5:07:01,  8.02s/it]
2278it [5:07:09,  8.06s/it]
2279it [5:07:17,  8.00s/it]
2280it [5:07:25,  8.03s/it]
2281it [5:07:33,  8.02s/it]
2282it [5:07:41,  8.08s/it]
2283it [5:07:49,  8.09s/it]
2284it [5:07:57,  8.10s/it]
2285it [5:08:05,  8.04s/it]
2286it [5:08:13,  8.07s/it]
2287it [5:08:21,  8.03s/it]
2288it [5:08:30,  8.07s/it]
2289it [5:08:37,  8.04s/it]
2290it [5:08:45,  7.99s/it]
2291it [5:08:53,  7.98s/it]
2292it [5:09:01,  7.99s/it]
2293it [5:09:09,  7.96s/it]
2294it [5:09:17,  8.00s/it]
2295it [5:09:25,  7.95s/it]
2296it [5:09:33,  7.98s/it]
2297it [5:09:41,  8.01s/it]
2298it [5:09:49,  8.04s/it]
2299it [5:09:58,  8.07s/it]
2300it [5:10:05,  8.03s/it]
2301it [5:10:13,  8.02s/it]
2302it [5:10:22,  8.06s/it]
2303it [5:10:30,  8.02s/it]
2304it [5:10:38,  8.05s/it]
2305it [5:10:46,  8.07s/it]
2306it [5:10:54,  8.12s/it]
2307it [5:11:02,  8.09s/it]
2308it [5:11:10,  8.09s/it]
2309it [5:11:18,  8.06s/it]
2310it [5:11:26,  8.06s/it]
2311it [5:11:34,  8.03s/it]
2312it [5:11:42,  7.99s/it]
2313it [5:11:50,  7.98s/it]
2314it [5:11:58,  8.00s/it]
2315it [5:12:06,  7.99s/it]
2316it [5:12:14,  7.97s/it]
2317it [5:12:22,  7.94s/it]
2318it [5:12:30,  7.95s/it]
2319it [5:12:38,  7.97s/it]
2320it [5:12:46,  8.11s/it]
2321it [5:12:55,  8.19s/it]
2322it [5:13:03,  8.16s/it]
2323it [5:13:11,  8.16s/it]
2324it [5:13:19,  8.18s/it]
2325it [5:13:27,  8.12s/it]
2326it [5:13:35,  8.18s/it]
2327it [5:13:44,  8.19s/it]
2328it [5:13:52,  8.19s/it]
2329it [5:14:00,  8.14s/it]
